52600,70
52650,70
52700,70
52750,70
52800,70
52850,70
52900,70
52950,70
53000,70
53050,70
53100,70
53150,70
53200,70
53250,70
53300,70
53350,70
53400,70
53450,70
53500,70
53550,70
53600,70
53650,70
53700,70
53750,70
53800,70
53850,70
53900,70
53950,70
54000,70
54050,70
54100,70
54150,70
54200,71
54250,72
54300,72
54350,72
54400,72
54450,72
54500,72
54550,72
54600,72
54650,72
54700,72
54750,72
54800,72
54850,72
54900,72
54950,72
55000,72
55050,72
55100,72
55150,72
55200,72
55250,72
55300,72
55350,72
55400,72
55450,72
55500,72
55550,72
55600,72
55650,72
55700,72
55750,72
55800,72
55850,72
55900,72
55950,72
56000,72
56050,72
56100,72
56150,72
56200,72
56250,72
56300,72
56350,72
56400,72
56450,72
56500,72
56550,72
56600,72
56650,72
56700,72
56750,72
56800,72
56850,72
56900,72
56950,72
57000,72
57050,72
57100,72
57150,72
57200,72
57250,72
57300,72
57350,72
57400,72
57450,72
57500,72
57550,72
57600,72
57650,72
57700,72
57750,72
57800,72
57850,72
57900,72
57950,72
58000,72
58050,72
58100,72
58150,72
58200,72
58250,72
58300,72
58350,72
58400,72
58450,72
58500,72
58550,72
58600,72
58650,72
58700,72
58750,72
58800,72
58850,72
58900,72
58950,72
59000,72
59050,72
59100,72
59150,72
59200,72
59250,72
59300,72
59350,72
59400,72
59450,72
59500,72
59550,72
59600,72
59650,72
59700,72
59750,72
59800,72
59850,72
59900,72
59950,72
60000,72
60050,72
60100,72
60150,72
60200,72
60250,72
60300,72
60350,72
60400,72
60450,72
60500,72
60550,72
60600,72
60650,72
60700,72
60750,72
60800,72
60850,72
60900,72
60950,72
61000,73
61050,74
61100,74
61150,74
61200,75
61250,76
61300,77
61350,78
61400,79
61450,80
61500,81
61550,82
61600,83
61650,84
61700,84
61750,84
61800,84
61850,84
61900,84
61950,84
62000,84
62050,84
62100,84
62150,84
62200,84
62250,84
62300,84
62350,84
62400,84
62450,84
62500,85
62550,86
62600,87
62650,88
62700,88
62750,88
62800,88
62850,88
62900,88
62950,88
63000,88
63050,88
63100,88
63150,88
63200,88
63250,88
63300,88
63350,88
63400,88
63450,88
63500,88
63550,88
63600,88
63650,88
63700,88
63750,88
63800,88
63850,88
63900,88
63950,88
64000,88
64050,88
64100,88
64150,88
64200,89
64250,90
64300,90
64350,90
64400,91
64450,92
64500,93
64550,94
64600,94
64650,94
64700,94
64750,94
64800,94
64850,94
64900,94
64950,94
65000,94
65050,94
65100,94
65150,94
65200,94
65250,94
65300,94
65350,94
65400,94
65450,94
65500,94
65550,94
65600,94
65650,94
65700,94
65750,94
65800,94
65850,94
65900,94
65950,94
66000,94
66050,94
66100,94
66150,94
66200,94
66250,94
66300,94
66350,94
66400,94
66450,94
66500,94
66550,94
66600,95
66650,96
66700,96
66750,96
66800,97
66850,98
66900,99
66950,100
67000,101
67050,102
67100,103
67150,104
67200,105
67250,106
67300,106
67350,106
67400,106
67450,106
67500,106
67550,106
67600,106
67650,106
67700,106
67750,106
67800,106
67850,106
67900,106
67950,106
68000,106
68050,106
68100,107
68150,108
68200,109
68250,110
68300,110
68350,110
68400,110
68450,110
68500,110
68550,110
68600,110
68650,110
68700,110
68750,110
68800,110
68850,110
68900,110
68950,110
69000,110
69050,110
69100,110
69150,110
69200,110
69250,110
69300,110
69350,110
69400,110
69450,110
69500,110
69550,110
69600,110
69650,110
69700,110
69750,110
69800,110
69850,110
69900,110
69950,110
70000,110
70050,110
70100,110
70150,110
70200,110
70250,110
70300,110
70350,110
70400,110
70450,110
70500,110
70550,110
70600,110
70650,110
70700,110
70750,110
70800,110
70850,110
70900,110
70950,110
71000,110
71050,110
71100,110
71150,110
71200,111
71250,112
71300,113
71350,114
71400,114
71450,114
71500,114
71550,114
71600,114
71650,114
71700,114
71750,114
71800,114
71850,114
71900,114
71950,114
72000,114
72050,114
72100,114
72150,114
72200,114
72250,114
72300,114
72350,114
72400,114
72450,114
72500,114
72550,114
72600,114
72650,114
72700,114
72750,114
72800,114
72850,114
72900,114
72950,114
73000,114
73050,114
73100,114
73150,114
73200,114
73250,114
73300,114
73350,114
73400,114
73450,114
73500,114
73550,114
73600,114
73650,114
73700,114
73750,114
73800,114
73850,114
73900,114
73950,114
74000,114
74050,114
74100,114
74150,114
74200,114
74250,114
74300,114
74350,114
74400,114
74450,114
74500,114
74550,114
74600,114
74650,114
74700,114
74750,114
74800,114
74850,114
74900,114
74950,114
75000,114
75050,114
75100,114
75150,114
75200,114
75250,114
75300,114
75350,114
75400,114
75450,114
75500,114
75550,114
75600,115
75650,116
75700,116
75750,116
75800,116
75850,116
75900,116
75950,116
76000,116
76050,116
76100,116
76150,116
76200,116
76250,116
76300,116
76350,116
76400,116
76450,116
76500,116
76550,116
76600,116
76650,116
76700,116
76750,116
76800,116
76850,116
76900,116
76950,116
77000,116
77050,116
77100,116
77150,116
77200,116
77250,116
77300,116
77350,116
77400,116
77450,116
77500,116
77550,116
77600,116
77650,116
77700,116
77750,116
77800,116
77850,116
77900,116
77950,116
78000,116
78050,116
78100,116
78150,116
78200,116
78250,116
78300,116
78350,116
78400,116
78450,116
78500,116
78550,116
78600,116
78650,116
78700,116
78750,116
78800,116
78850,116
78900,116
78950,116
79000,116
79050,116
79100,116
79150,116
79200,116
79250,116
79300,116
79350,116
79400,116
79450,116
79500,116
79550,116
79600,116
79650,116
79700,116
79750,116
79800,116
79850,116
79900,116
79950,116
80000,116
80050,116
80100,116
80150,116
80200,117
80250,118
80300,119
80350,120
80400,121
80450,122
80500,123
80550,124
80600,125
80650,126
80700,127
80750,128
80800,129
80850,130
80900,131
80950,132
81000,133
81050,134
81100,134
81150,134
81200,135
81250,136
81300,136
81350,136
81400,136
81450,136
81500,137
81550,138
81600,139
81650,140
81700,140
81750,140
81800,141
81850,142
81900,143
81950,144
82000,145
82050,146
82100,147
82150,148
82200,149
82250,150
82300,150
82350,150
82400,150
82450,150
82500,150
82550,150
82600,150
82650,150
82700,150
82750,150
82800,150
82850,150
82900,150
82950,150
83000,150
83050,150
83100,151
83150,152
83200,153
83250,154
83300,154
83350,154
83400,155
83450,156
83500,156
83550,156
83600,156
83650,156
83700,157
83750,158
83800,158
83850,158
83900,159
83950,160
84000,161
84050,162
84100,162
84150,162
84200,162
84250,162
84300,162
84350,162
84400,163
84450,164
84500,164
84550,164
84600,165
84650,166
84700,166
84750,166
84800,167
84850,168
84900,169
84950,170
85000,171
85050,172
85100,173
85150,174
85200,175
85250,176
85300,177
85350,178
85400,178
85450,178
85500,179
85550,180
85600,180
85650,180
85700,181
85750,182
85800,182
85850,182
85900,182
85950,182
86000,182
86050,182
86100,183
86150,184
86200,184
86250,184
86300,184
86350,184
86400,184
86450,184
86500,184
86550,184
86600,184
86650,184
86700,184
86750,184
86800,184
86850,184
86900,184
86950,184
87000,184
87050,184
87100,184
87150,184
87200,184
87250,184
87300,185
87350,186
87400,186
87450,186
87500,187
87550,188
87600,189
87650,190
87700,190
87750,190
87800,190
87850,190
87900,190
87950,190
88000,190
88050,190
88100,190
88150,190
88200,190
88250,190
88300,190
88350,190
88400,190
88450,190
88500,190
88550,190
88600,190
88650,190
88700,190
88750,190
88800,190
88850,190
88900,190
88950,190
89000,190
89050,190
89100,190
89150,190
89200,191
89250,192
89300,192
89350,192
89400,192
89450,192
89500,192
89550,192
89600,192
89650,192
89700,192
89750,192
89800,193
89850,194
89900,195
89950,196
90000,197
90050,198
90100,199
90150,200
90200,201
90250,202
90300,203
90350,204
90400,205
90450,206
90500,206
90550,206
90600,206
90650,206
90700,206
90750,206
90800,206
90850,206
90900,206
90950,206
91000,206
91050,206
91100,207
91150,208
91200,209
91250,210
91300,211
91350,212
91400,213
91450,214
91500,215
91550,216
91600,217
91650,218
91700,219
91750,220
91800,221
91850,222
91900,223
91950,224
92000,225
92050,226
92100,227
92150,228
92200,229
92250,230
92300,230
92350,230
92400,230
92450,230
92500,231
92550,232
92600,233
92650,234
92700,235
92750,236
92800,236
92850,236
92900,236
92950,236
93000,236
93050,236
93100,236
93150,236
93200,237
93250,238
93300,239
93350,240
93400,241
93450,242
93500,243
93550,244
93600,245
93650,246
93700,247
93750,248
93800,249
93850,250
93900,251
93950,252
94000,253
94050,254
94100,255
94150,256
94200,257
94250,258
94300,259
94350,260
94400,261
94450,262
94500,263
94550,264
94600,264
94650,264
94700,264
94750,264
94800,264
94850,264
94900,264
94950,264
95000,264
95050,264
95100,264
95150,264
95200,264
95250,264
95300,264
95350,264
95400,264
95450,264
95500,264
95550,264
95600,264
95650,264
95700,264
95750,264
95800,265
95850,266
95900,266
95950,266
96000,267
96050,268
96100,269
96150,270
96200,271
96250,272
96300,273
96350,274
96400,275
96450,276
96500,276
96550,276
96600,276
96650,276
96700,277
96750,278
96800,278
96850,278
96900,279
96950,280
97000,280
97050,280
97100,281
97150,282
97200,282
97250,282
97300,283
97350,284
97400,285
97450,286
97500,287
97550,288
97600,289
97650,290
97700,291
97750,292
97800,292
97850,292
97900,293
97950,294
98000,294
98050,294
98100,294
98150,294
98200,294
98250,294
98300,294
98350,294
98400,294
98450,294
98500,294
98550,294
98600,294
98650,294
98700,294
98750,294
98800,294
98850,294
98900,294
98950,294
99000,294
99050,294
99100,295
99150,296
99200,296
99250,296
99300,297
99350,298
99400,299
99450,300
99500,301
99550,302
99600,303
99650,304
99700,305
99750,306
99800,307
99850,308
99900,308
99950,308
100000,308
100050,308
100100,308
100150,308
100200,308
100250,308
100300,309
100350,310
100400,310
100450,310
100500,311
100550,312
100600,313
100650,314
100700,315
100750,316
100800,317
100850,318
100900,318
100950,318
101000,318
101050,318
101100,318
101150,318
101200,318
101250,318
101300,318
101350,318
101400,318
101450,318
101500,319
101550,320
101600,320
101650,321
101700,322
101750,323
101800,324
101850,325
101900,326
101950,327
102000,328
102050,329
102100,329
102150,329
102200,330
102250,331
102300,332
102350,333
102400,334
102450,335
102500,336
102550,337
102600,338
102650,339
102700,340
102750,341
102800,342
102850,343
102900,344
102950,345
103000,346
103050,347
103100,348
103150,349
103200,350
103250,351
103300,352
103350,353
103400,354
103450,355
103500,356
103550,357
103600,358
103650,359
103700,360
103750,361
103800,362
103850,363
103900,364
103950,365
104000,366
104050,367
104100,367
104150,367
104200,368
104250,369
104300,370
104350,371
104400,372
104450,373
104500,374
104550,375
104600,376
104650,377
104700,378
104750,379
104800,380
104850,381
104900,382
104950,383
105000,384
105050,385
105100,386
105150,387
105200,388
105250,389
105300,390
105350,391
105400,392
105450,393
105500,394
105550,395
105600,395
105650,395
105700,396
105750,397
105800,397
105850,397
105900,397
105950,397
106000,398
106050,399
106100,400
106150,401
106200,401
106250,401
106300,402
106350,403
106400,404
106450,405
106500,406
106550,407
106600,408
106650,409
106700,410
106750,411
106800,412
106850,413
106900,414
106950,415
107000,416
107050,417
107100,418
107150,419
107200,420
107250,421
107300,422
107350,423
107400,424
107450,425
107500,426
107550,427
107600,428
107650,429
107700,430
107750,431
107800,432
107850,433
107900,434
107950,435
108000,436
108050,437
108100,438
108150,439
108200,440
108250,441
108300,442
108350,443
108400,444
108450,445
108500,446
108550,447
108600,448
108650,449
108700,450
108750,451
108800,452
108850,453
108900,454
108950,455
109000,456
109050,457
109100,458
109150,459
109200,460
109250,461
109300,462
109350,463
109400,464
109450,465
109500,466
109550,467
109600,468
109650,469
109700,470
109750,471
109800,472
109850,473
109900,474
109950,475
110000,476
110050,477
110100,478
110150,479
110200,480
110250,481
110300,482
110350,483
110400,484
110450,485
110500,486
110550,487
110600,487
110650,487
110700,488
110750,489
110800,490
110850,491
110900,492
110950,493
111000,493
111050,493
111100,493
111150,493
111200,494
111250,495
111300,496
111350,497
111400,498
111450,499
111500,500
111550,501
111600,502
111650,503
111700,504
111750,505
111800,506
111850,507
111900,508
111950,509
112000,510
112050,511
112100,512
112150,513
112200,514
112250,515
112300,516
112350,517
112400,518
112450,519
112500,520
112550,521
112600,522
112650,523
112700,524
112750,525
112800,525
112850,525
112900,525
112950,525
113000,526
113050,527
113100,528
113150,529
113200,530
113250,531
113300,532
113350,533
113400,533
113450,533
113500,534
113550,535
113600,536
113650,537
113700,538
113750,539
113800,540
113850,541
113900,542
113950,543
114000,544
114050,545
114100,546
114150,547
114200,548
114250,549
114300,550
114350,551
114400,552
114450,553
114500,554
114550,555
114600,556
114650,557
114700,558
114750,559
114800,560
114850,561
114900,562
114950,563
115000,564
115050,565
115100,566
115150,567
115200,567
115250,567
115300,568
115350,569
115400,569
115450,569
115500,570
115550,571
115600,572
115650,573
115700,574
115750,575
115800,576
115850,577
115900,578
115950,579
116000,580
116050,581
116100,582
116150,583
116200,584
116250,585
116300,586
116350,587
116400,588
116450,589
116500,589
116550,589
116600,590
116650,591
116700,592
116750,593
116800,594
116850,595
116900,595
116950,595
117000,596
117050,597
117100,598
117150,599
117200,600
117250,601
117300,602
117350,603
117400,604
117450,605
117500,605
117550,605
117600,606
117650,607
117700,607
117750,607
117800,608
117850,609
117900,610
117950,611
118000,612
118050,613
118100,614
118150,615
118200,616
118250,617
118300,617
118350,617
118400,617
118450,617
118500,617
118550,617
118600,618
118650,619
118700,619
118750,619
118800,620
118850,621
118900,622
118950,623
119000,624
119050,625
119100,626
119150,627
119200,628
119250,629
119300,630
119350,631
119400,632
119450,633
119500,634
119550,635
119600,636
119650,637
119700,637
119750,637
119800,638
119850,639
119900,640
119950,641
120000,642
120050,643
120100,644
120150,645
120200,646
120250,647
120300,647
120350,647
120400,648
120450,649
120500,650
120550,651
120600,652
120650,653
120700,654
120750,655
120800,655
120850,655
120900,656
120950,657
121000,658
121050,659
121100,660
121150,661
121200,661
121250,661
121300,662
121350,663
121400,663
121450,663
121500,664
121550,665
121600,666
121650,667
121700,668
121750,669
121800,670
121850,671
121900,672
121950,673
122000,674
122050,675
122100,676
122150,677
122200,678
122250,679
122300,680
122350,681
122400,682
122450,683
122500,684
122550,685
122600,686
122650,687
122700,688
122750,689
122800,690
122850,691
122900,692
122950,693
123000,694
123050,695
123100,696
123150,697
123200,698
123250,699
123300,700
123350,701
123400,702
123450,703
123500,704
123550,705
123600,706
123650,707
123700,708
123750,709
123800,709
123850,709
123900,710
123950,711
124000,712
124050,713
124100,714
124150,715
124200,716
124250,717
124300,718
124350,719
124400,720
124450,721
124500,722
124550,723
124600,724
124650,725
124700,725
124750,725
124800,726
124850,727
124900,728
124950,729
125000,730
125050,731
125100,732
125150,733
125200,734
125250,735
125300,736
125350,737
125400,738
125450,739
125500,740
125550,741
125600,742
125650,743
125700,743
125750,743
125800,743
125850,743
125900,744
125950,745
126000,745
126050,745
126100,746
126150,747
126200,748
126250,749
126300,750
126350,751
126400,752
126450,753
126500,754
126550,755
126600,756
126650,757
126700,758
126750,759
126800,760
126850,761
126900,762
126950,763
127000,764
127050,765
127100,766
127150,767
127200,768
127250,769
127300,770
127350,771
127400,772
127450,773
127500,774
127550,775
127600,776
127650,777
127700,778
127750,779
127800,780
127850,781
127900,782
127950,783
128000,784
128050,785
128100,786
128150,787
128200,788
128250,789
128300,790
128350,791
128400,792
128450,793
128500,794
128550,795
128600,796
128650,797
128700,798
128750,799
128800,800
128850,801
128900,801
128950,801
129000,802
129050,803
129100,804
129150,805
129200,806
129250,807
129300,808
129350,809
129400,810
129450,811
129500,811
129550,811
129600,812
129650,813
129700,814
129750,815
129800,815
129850,815
129900,815
129950,815
130000,815
130050,815
130100,815
130150,815
130200,816
130250,817
130300,818
130350,819
130400,820
130450,821
130500,822
130550,823
130600,823
130650,823
130700,824
130750,825
130800,826
130850,827
130900,827
130950,827
131000,827
131050,827
131100,828
131150,829
131200,829
131250,829
131300,829
131350,829
131400,830
131450,831
131500,831
131550,831
131600,832
131650,833
131700,834
131750,835
131800,836
131850,837
131900,838
131950,839
132000,840
132050,841
132100,842
132150,843
132200,844
132250,845
132300,846
132350,847
132400,848
132450,849
132500,850
132550,851
132600,852
132650,853
132700,854
132750,855
132800,856
132850,857
132900,858
132950,859
133000,860
133050,861
133100,862
133150,863
133200,864
133250,865
133300,866
133350,867
133400,867
133450,867
133500,868
133550,869
133600,870
133650,871
133700,872
133750,873
133800,874
133850,875
133900,876
133950,877
134000,878
134050,879
134100,880
134150,881
134200,881
134250,881
134300,882
134350,883
134400,883
134450,883
134500,884
134550,885
134600,885
134650,885
134700,885
134750,885
134800,885
134850,885
134900,885
134950,885
135000,885
135050,885
135100,885
135150,885
135200,885
135250,885
135300,885
135350,885
135400,886
135450,887
135500,888
135550,889
135600,890
135650,891
135700,892
135750,893
135800,894
135850,895
135900,896
135950,897
136000,898
136050,899
136100,900
136150,901
136200,902
136250,903
136300,904
136350,905
136400,906
136450,907
136500,907
136550,907
136600,908
136650,909
136700,910
136750,911
136800,912
136850,913
136900,914
136950,915
137000,916
137050,917
137100,918
137150,919
137200,919
137250,919
137300,920
137350,921
137400,921
137450,921
137500,922
137550,923
137600,924
137650,925
137700,926
137750,927
137800,928
137850,929
137900,930
137950,931
138000,932
138050,933
138100,934
138150,935
138200,936
138250,937
138300,938
138350,939
138400,940
138450,941
138500,942
138550,943
138600,944
138650,945
138700,946
138750,947
138800,948
138850,949
138900,950
138950,951
139000,952
139050,953
139100,954
139150,955
139200,956
139250,957
139300,958
139350,959
139400,960
139450,961
139500,962
139550,963
139600,964
139650,965
139700,966
139750,967
139800,968
139850,969
139900,970
139950,971
140000,972
140050,973
140100,974
140150,975
